mode: set
be/lib/database/auth/auth.go:14.31,18.2 1 1
be/lib/database/auth/auth.go:20.72,22.144 2 1
be/lib/database/auth/auth.go:26.2,26.18 1 0
be/lib/database/auth/auth.go:22.144,24.3 1 1
be/lib/database/paymentMethod/paymentMethod.go:15.40,19.2 1 1
be/lib/database/paymentMethod/paymentMethod.go:21.90,22.48 1 1
be/lib/database/paymentMethod/paymentMethod.go:25.2,25.16 1 1
be/lib/database/paymentMethod/paymentMethod.go:22.48,24.3 1 1
be/lib/database/paymentMethod/paymentMethod.go:28.119,33.27 3 1
be/lib/database/paymentMethod/paymentMethod.go:37.2,37.16 1 0
be/lib/database/paymentMethod/paymentMethod.go:33.27,35.3 1 1
be/lib/database/paymentMethod/paymentMethod.go:40.71,45.27 3 1
be/lib/database/paymentMethod/paymentMethod.go:49.2,49.26 1 1
be/lib/database/paymentMethod/paymentMethod.go:45.27,47.3 1 1
be/lib/database/paymentMethod/paymentMethod.go:52.84,57.27 3 1
be/lib/database/paymentMethod/paymentMethod.go:61.2,61.23 1 0
be/lib/database/paymentMethod/paymentMethod.go:57.27,59.3 1 1
be/lib/database/order/order.go:16.32,20.2 1 1
be/lib/database/order/order.go:22.86,25.54 2 1
be/lib/database/order/order.go:28.2,28.22 1 0
be/lib/database/order/order.go:25.54,27.3 1 1
be/lib/database/order/order.go:31.78,36.27 3 1
be/lib/database/order/order.go:40.2,40.29 1 0
be/lib/database/order/order.go:36.27,38.3 1 1
be/lib/database/order/order.go:43.80,48.27 3 1
be/lib/database/order/order.go:52.2,56.34 3 0
be/lib/database/order/order.go:60.2,62.23 2 0
be/lib/database/order/order.go:48.27,50.3 1 1
be/lib/database/order/order.go:56.34,58.3 1 0
be/lib/database/cart/cart.go:15.31,19.2 1 1
be/lib/database/cart/cart.go:21.82,23.53 2 1
be/lib/database/cart/cart.go:26.2,26.21 1 0
be/lib/database/cart/cart.go:23.53,25.3 1 1
be/lib/database/cart/cart.go:29.77,34.27 3 1
be/lib/database/cart/cart.go:38.2,38.28 1 0
be/lib/database/cart/cart.go:34.27,36.3 1 1
be/lib/database/cart/cart.go:41.99,43.54 1 1
be/lib/database/cart/cart.go:46.2,49.16 3 0
be/lib/database/cart/cart.go:52.2,52.17 1 0
be/lib/database/cart/cart.go:43.54,45.3 1 1
be/lib/database/cart/cart.go:49.16,51.3 1 0
be/lib/database/cart/cart.go:55.69,60.47 3 1
be/lib/database/cart/cart.go:64.2,64.25 1 0
be/lib/database/cart/cart.go:60.47,62.3 1 1
be/lib/database/prodType/prodType.go:15.38,19.2 1 1
be/lib/database/prodType/prodType.go:21.89,22.53 1 1
be/lib/database/prodType/prodType.go:26.2,26.21 1 1
be/lib/database/prodType/prodType.go:22.53,24.3 1 1
be/lib/database/prodType/prodType.go:29.108,35.27 3 1
be/lib/database/prodType/prodType.go:39.2,39.17 1 1
be/lib/database/prodType/prodType.go:35.27,37.3 1 1
be/lib/database/prodType/prodType.go:42.69,48.27 3 1
be/lib/database/prodType/prodType.go:52.2,52.27 1 1
be/lib/database/prodType/prodType.go:48.27,50.3 1 1
be/lib/database/prodType/prodType.go:55.75,60.27 3 1
be/lib/database/prodType/prodType.go:64.2,64.24 1 1
be/lib/database/prodType/prodType.go:60.27,62.3 1 1
be/lib/database/user/user.go:15.31,19.2 1 1
be/lib/database/user/user.go:21.65,22.50 1 1
be/lib/database/user/user.go:25.2,25.18 1 1
be/lib/database/user/user.go:22.50,24.3 1 1
be/lib/database/user/user.go:28.56,33.27 3 1
be/lib/database/user/user.go:36.2,36.18 1 0
be/lib/database/user/user.go:33.27,35.3 1 1
be/lib/database/user/user.go:39.84,45.27 3 1
be/lib/database/user/user.go:49.2,49.18 1 1
be/lib/database/user/user.go:45.27,47.3 1 1
be/lib/database/user/user.go:52.62,56.27 3 1
be/lib/database/user/user.go:60.2,60.28 1 1
be/lib/database/user/user.go:56.27,58.3 1 1
be/lib/database/user/user.go:63.57,67.27 3 1
be/lib/database/user/user.go:71.2,71.25 1 1
be/lib/database/user/user.go:67.27,69.3 1 1
be/lib/database/product/product.go:15.34,19.2 1 1
be/lib/database/product/product.go:21.90,23.52 2 1
be/lib/database/product/product.go:26.2,26.20 1 1
be/lib/database/product/product.go:23.52,25.3 1 1
be/lib/database/product/product.go:29.109,34.27 3 1
be/lib/database/product/product.go:38.2,38.17 1 0
be/lib/database/product/product.go:34.27,36.3 1 1
be/lib/database/product/product.go:41.80,46.27 3 1
be/lib/database/product/product.go:50.2,50.27 1 1
be/lib/database/product/product.go:46.27,48.3 1 1
be/lib/database/product/product.go:53.71,58.27 3 1
be/lib/database/product/product.go:61.2,61.17 1 0
be/lib/database/product/product.go:58.27,60.3 1 1
be/lib/database/product/product.go:64.78,67.118 2 1
be/lib/database/product/product.go:70.2,70.17 1 1
be/lib/database/product/product.go:67.118,69.3 1 1
be/lib/database/product/product.go:73.57,78.27 3 1
be/lib/database/product/product.go:81.2,81.17 1 1
be/lib/database/product/product.go:78.27,80.3 1 1
be/lib/database/product/product.go:84.62,87.93 2 1
be/lib/database/product/product.go:90.2,90.17 1 1
be/lib/database/product/product.go:87.93,89.3 1 1
